#{"t_start": 1713751911.0319908, "env_id": "MagnetEnv_OSC-v0"}
r,l,t
-5417.439833,1585,4.559341
-5523.408562,1608,10.214506
-15515.176828,4001,22.840207
-1086.473073,388,24.182424
-1153.922729,458,25.637477
-1315.890508,478,28.215631
-1169.94585,470,29.719216
-840.142322,368,30.983104
-1204.520035,465,32.493869
-1182.578283,453,35.363294
-1206.179634,424,36.705436
-1032.421842,392,38.06693
-913.565838,358,39.253803
-809.170364,293,40.441907
-1229.611089,419,41.879008
-777.889232,300,45.298743
-1045.983216,395,46.689809
-1113.284292,441,48.186453
-992.230997,381,49.474044
-877.476974,326,50.664027
-1065.086703,402,53.17285
-784.92364,302,54.343257
-591.847563,245,55.378764
-512.756688,225,56.288989
-789.502827,301,57.431035
-715.321459,271,58.527273
-866.856895,325,59.741728
-735.478152,292,60.988691
-580.921872,230,63.848342
-562.601954,224,64.915977
-719.899515,264,65.952391
-686.428106,266,66.972698
-602.170872,240,67.926889
-742.057196,275,69.029796
-698.21543,274,70.197333
-589.201514,232,71.222026
-590.718206,234,73.723219
-604.429527,240,74.672517
-501.283137,208,75.516785
-528.228899,191,76.432769
-554.616498,204,77.320273
-546.035941,210,78.264239
-596.216249,246,79.300371
-550.290501,217,80.204554
-500.940922,196,81.055827
-556.638259,191,84.884079
-488.032653,183,85.74989
-439.624695,182,86.654021
-489.626396,182,87.504258
-458.631129,188,88.371472
-521.801685,180,89.228115
-430.945363,172,90.005074
-497.993299,194,91.015423
-475.822489,164,91.807599
-431.864837,181,92.679656
-491.541424,193,93.569452
-378.004267,157,94.397068
-465.669383,177,97.351535
-386.979716,151,98.137757
-426.89164,178,98.99898
-427.361519,180,99.809691
-351.075214,148,100.631269
-413.312531,149,101.481839
-457.387902,170,102.349111
-404.244976,162,103.167428
-428.324765,165,103.976483
-450.65165,169,104.808913
-479.577466,200,105.741548
-412.241188,156,106.531926
-411.619957,169,108.664772
-386.502308,156,109.44759
-484.970631,170,110.243648
-450.36525,187,111.109802
-415.164393,168,111.877679
-389.275765,163,112.70306
-394.592677,152,113.562822
-426.155764,173,114.357532
-396.702342,167,115.162778
-367.884195,151,115.97822
-368.542985,165,116.772141
-381.905489,151,117.571543
-416.250892,166,119.614916
-364.705448,150,120.36005
-390.942983,155,121.178189
-395.995518,156,122.009111
-401.291889,155,122.781787
-351.526103,145,123.621209
-397.780645,141,124.375051
-385.172932,149,125.156695
-393.091417,154,125.933286
-532.827319,162,126.701074
-357.573538,152,127.526124
-346.603887,154,128.352089
-370.326959,160,129.153197
-356.513501,146,130.015237
-369.513585,144,131.737301
-390.464461,138,132.505404
-362.678344,136,133.430641
-314.564169,139,134.205183
-288.902966,130,134.991947
-315.496006,130,135.763822
-371.887252,145,136.612716
-366.51695,132,137.445443
-285.531232,127,138.37556
-390.159948,145,139.174946
-288.870766,128,139.936221
-378.885388,136,140.712076
-332.387072,135,141.449945
-356.441142,136,142.234323
-341.585182,133,143.119007
-441.870047,137,144.984221
-372.577992,146,145.782531
-326.729013,128,146.557114
-363.944937,131,147.366321
-300.723468,126,148.091024
-356.647914,131,148.903285
-342.446126,151,149.697976
-295.678035,127,150.418256
-359.842657,150,151.233648
-346.226084,136,151.988319
-348.158161,139,152.741859
-398.921103,151,153.574937
-380.744816,131,154.307822
-308.199711,128,155.090611
-287.594793,125,155.834207
-354.879482,127,159.369019
-325.917726,125,160.172653
-338.132517,144,160.979475
-337.830858,148,161.764449
-329.275722,141,162.579056
-319.703353,129,163.294028
-313.579549,127,164.03106
-308.256742,130,164.80691
-305.244063,130,165.60204
-318.400511,130,166.344826
-301.483837,129,167.066472
-310.06614,133,167.864055
-317.519331,127,168.673765
-328.973118,131,169.439281
-316.36579,131,170.222719
-295.915888,130,170.982389
-330.160849,125,172.774367
-282.277006,124,173.559472
-360.854357,123,174.276713
-307.059753,121,175.014438
-280.666316,117,175.747383
-333.669527,132,176.500525
-293.570169,125,177.252303
-291.198285,124,177.97159
-303.888615,127,178.687472
-309.861983,133,179.451636
-353.808994,127,180.25897
-290.682578,133,181.049921
-303.566426,121,181.783732
-364.603082,145,182.557169
-277.378612,120,183.319001
-360.21939,129,184.16101
-330.495691,135,186.196474
-320.671534,126,186.957749
-344.932805,119,187.708413
-304.465137,116,188.447176
-268.902656,117,189.215929
-284.338432,121,189.987159
-316.160433,120,190.718863
-295.239974,113,191.439336
-312.310973,122,192.178905
-310.677001,125,192.920241
-295.399335,116,193.625167
-290.613348,130,194.370086
-266.250028,121,195.101603
-323.158374,127,195.898339
-352.361983,124,196.588132
-348.525446,124,197.329635
-326.666002,125,198.109527
-280.135874,117,199.980218
-292.58349,121,200.740106
-299.176858,116,201.49115
-257.054782,115,202.186677
-298.73429,129,203.008881
-357.602612,122,203.786852
-278.94432,123,204.507294
-250.93846,108,205.199605
-294.238877,112,205.919302
-303.071465,121,206.634982
-274.212309,124,207.413001
-241.899711,115,208.145308
-297.425683,111,208.89437
-286.789775,128,209.698299
-279.845935,126,210.444298
-282.617623,115,211.177992
-315.654852,118,211.903544
-313.435214,117,213.719599
-331.636519,136,214.532136
-249.005362,115,215.274232
-307.187611,115,215.97713
-286.83379,122,216.763627
-270.188844,129,217.59152
-303.170532,116,218.301924
-269.510346,124,219.164124
-304.831836,135,220.00127
-261.449087,112,220.72188
-281.126665,123,221.51509
-292.915574,126,222.391979
-315.47092,127,223.183765
-268.3182,119,223.975519
-274.778772,115,224.766544
-328.198986,125,225.551645
-273.704023,118,226.334765
-308.74718,115,228.212634
-310.803834,117,228.959684
-302.88896,131,229.724544
-278.276326,126,230.450395
-296.065865,115,231.182759
-263.850864,115,231.918038
-283.595419,123,232.695144
-259.908656,118,233.407585
-262.547352,115,234.133131
-268.159971,121,234.87438
-308.034769,126,235.65119
-275.592843,121,236.422205
-411.250446,130,237.199537
-291.360716,118,237.943603
-263.424991,109,238.686656
-309.472345,126,239.441167
-279.409044,108,240.168483
-306.887248,128,242.022923
-285.129823,126,242.78923
-267.935208,112,243.502861
-315.487152,120,244.294495
-357.840043,123,245.024053
-272.572909,114,245.766129
-250.053513,118,246.526812
-249.052998,112,247.270839
-235.508037,109,247.988795
-258.348063,115,248.69843
-277.526981,111,249.397263
-261.653854,109,250.098241
-292.3261,107,250.794362
-273.789966,110,251.520642
-288.627404,116,252.220506
-283.782783,120,252.960357
-279.436241,115,253.725254
-271.139216,116,255.510474
-278.455828,122,256.273684
-356.910859,123,257.012668
-295.789865,125,257.751028
-295.682022,111,258.497082
-281.224294,117,259.220838
-234.672104,110,259.95548
-300.030393,123,260.689239
-304.895426,116,261.450254
-275.127622,114,262.173836
-250.916158,106,262.875533
-279.444509,119,263.613338
-279.574067,123,264.332583
-257.262852,114,265.043555
-243.52785,114,265.823701
-301.801365,122,266.590163
-271.159732,114,267.251452
-269.739894,108,267.960953
-290.567378,117,269.685499
