#{"t_start": 1713431986.9287176, "env_id": "MagnetEnv_OSC-v0"}
r,l,t
-30447.689748,4001,7.270272
-30539.186309,4001,14.13484
-30515.618541,4001,20.940999
-30368.457073,4001,27.759512
-30252.884081,4001,34.565387
-30456.344207,4001,41.395216
-30273.092492,4001,76.505132
-30286.871147,4001,139.497411
-30363.125173,4001,206.481212
-30250.881161,4001,273.528919
-30295.693489,4001,344.518851
-30308.476217,4001,407.519025
-30363.229394,4001,474.51287
-30326.644087,4001,543.412343
-30351.409468,4001,613.365204
-30332.914329,4001,684.352051
-30355.036542,4001,815.592825
-30355.036542,4001,880.608879
-30355.036542,4001,948.620173
-30355.036542,4001,1014.59639
-30355.036542,4001,1081.615598
-30310.62413,4001,1151.422188
-30309.221612,4001,1222.431463
-30336.789922,4001,1293.495325
-30327.882174,4001,1364.440882
-30371.896261,4001,1435.491829
-30338.920251,4001,1500.445733
-30378.231963,4001,1568.506815
-30296.226473,4001,1639.466329
-30331.088687,4001,1708.49063
-30346.350933,4001,1778.452309
-30289.38926,4001,1848.497872
-30331.683394,4001,1918.406658
-30321.190336,4001,1986.320047
-30349.383309,4001,2054.315978
-30330.929343,4001,2109.337103
-30384.013907,4001,2174.63807
-30368.156788,4001,2306.606946
-30368.156788,4001,2374.593013
-30368.156788,4001,2443.588141
-30368.156788,4001,2512.589445
-30368.156788,4001,2578.588087
-30366.173258,4001,2644.296209
-30343.854959,4001,2713.296716
-30328.019676,4001,2782.35119
-30324.610466,4001,2852.344889
-30352.904634,4001,2921.377579
-30265.695278,4001,2990.457506
-30364.053862,4001,3059.492579
-30295.605855,4001,3130.498565
-30283.044346,4001,3195.535524
-30331.118248,4001,3264.395056
-30389.667657,4001,3331.729686
-30354.305374,4001,3397.375227
-30331.369178,4001,3466.419283
-30351.034945,4001,3537.348014
-30314.566536,4001,3607.422913
-30420.692547,4001,3676.426397
-30361.991844,4001,3809.643726
-30361.991844,4001,3876.670098
-30361.991844,4001,3945.657902
-30361.991844,4001,4012.676124
-30361.991844,4001,4077.666949
-30328.997094,4001,4148.485449
-30362.349353,4001,4217.521791
-30457.303726,4001,4288.55836
-30340.164226,4001,4356.546852
-30430.093561,4001,4426.857943
-30350.357147,4001,4498.48642
-30435.877769,4001,4564.512215
-30356.091116,4001,4635.43018
-30449.009179,4001,4702.320608
-30354.158043,4001,4768.269615
-30367.432188,4001,4839.338881
-30404.848401,4001,4862.117388
-30385.670442,4001,4868.799985
-30379.697768,4001,4875.414838
-30352.092859,4001,4881.999633
-30403.013276,4001,4888.719959
-30424.136903,4001,4895.634537
-30424.136903,4001,4900.459765
-30424.136903,4001,4905.286599
-30424.136903,4001,4910.060351
-30424.136903,4001,4914.973923
-30383.621858,4001,4921.779774
-30450.907502,4001,4928.595871
-30371.612885,4001,4935.502224
-30389.182702,4001,4942.369688
-30429.74259,4001,4949.119606
-30520.582241,4001,4955.768215
-30440.832167,4001,4962.527571
-30376.598149,4001,4969.364999
-30340.375912,4001,4976.216417
-30497.841269,4001,4983.113036
-30434.763889,4001,4989.70303
-30339.560782,4001,4996.261587
-30385.74383,4001,5003.042481
-30467.625408,4001,5010.009686
-30467.543737,4001,5016.859113
-30639.252148,4001,5024.2071
